C:\Users\Mikail Achmad\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.6.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[INIT].... \u2192 Crawl4AI 0.9.3 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=PLTN&page=1                                                | \u2713 | \u23f1: 7.85s 
[COMPLETE] ● https://www.cnnindonesia.com/ekonomi/20260917114...an-dan-investasi-menko-airlangga-temui-pm-kanada  | ✓ | ⏱: 0.92s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=small+modular+reactor&page=1                               | ✓ | ⏱: 1.36s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=small+modular+reactor&page=1                               | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=small+modular+reactor&page=1                               | ✓ | ⏱: 1.46s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=small+modular+reactor&page=2                               | ✓ | ⏱: 30.76s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=small+modular+reactor&page=2                               | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=small+modular+reactor&page=2                               | ✓ | ⏱: 30.84s 
[FETCH]... ↓ https://www.cnnindonesia.com/ekonomi/20260220122...estasi-rp337-t-usai-izin-tambang-diperpanjang-ri  | ✓ | ⏱: 0.89s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/ekonomi/20260220122...estasi-rp337-t-usai-izin-tambang-diperpanjang-ri  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/ekonomi/20260220122...estasi-rp337-t-usai-izin-tambang-diperpanjang-ri  | ✓ | ⏱: 1.01s 
[FETCH]... ↓ https://www.cnnindonesia.com/teknologi/202602131...70/mengintip-inovasi-baru-di-geotab-connect-2026  | ✓ | ⏱: 0.70s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/teknologi/202602131...70/mengintip-inovasi-baru-di-geotab-connect-2026  | ✓ | ⏱: 0.05s 
[COMPLETE] ● https://www.cnnindonesia.com/teknologi/202602131...70/mengintip-inovasi-baru-di-geotab-connect-2026  | ✓ | ⏱: 0.77s 
[FETCH]... ↓ https://www.cnnindonesia.com/teknologi/202511270...c-dan-monitor-ai-baru-ke-indonesia-bisa-apa-saja  | ✓ | ⏱: 0.93s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/teknologi/202511270...c-dan-monitor-ai-baru-ke-indonesia-bisa-apa-saja  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/teknologi/202511270...c-dan-monitor-ai-baru-ke-indonesia-bisa-apa-saja  | ✓ | ⏱: 1.08s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=reaktor+daya+eksperimental&page=1                          | ✓ | ⏱: 0.94s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=reaktor+daya+eksperimental&page=1                          | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=reaktor+daya+eksperimental&page=1                          | ✓ | ⏱: 1.03s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=reaktor+daya+eksperimental&page=2                          | ✓ | ⏱: 0.86s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=reaktor+daya+eksperimental&page=2                          | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=reaktor+daya+eksperimental&page=2                          | ✓ | ⏱: 1.08s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=reaktor+daya+eksperimental&page=3                          | ✓ | ⏱: 0.87s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=reaktor+daya+eksperimental&page=3                          | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=reaktor+daya+eksperimental&page=3                          | ✓ | ⏱: 0.98s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=reaktor+daya+eksperimental&page=4                          | ✓ | ⏱: 30.75s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=reaktor+daya+eksperimental&page=4                          | ✓ | ⏱: 0.05s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=reaktor+daya+eksperimental&page=4                          | ✓ | ⏱: 30.82s 
[FETCH]... ↓ https://www.cnnindonesia.com/teknologi/202608041...iman-kumuh-seoul-berjuang-hadapi-gelombang-panas  | ✓ | ⏱: 0.83s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/teknologi/202608041...iman-kumuh-seoul-berjuang-hadapi-gelombang-panas  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/teknologi/202608041...iman-kumuh-seoul-berjuang-hadapi-gelombang-panas  | ✓ | ⏱: 0.95s 
[FETCH]... ↓ https://www.cnnindonesia.com/gaya-hidup/20260804...ng-bahagia-di-dunia-cocok-jadi-destinasi-liburan  | ✓ | ⏱: 0.87s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/gaya-hidup/20260804...ng-bahagia-di-dunia-cocok-jadi-destinasi-liburan  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/gaya-hidup/20260804...ng-bahagia-di-dunia-cocok-jadi-destinasi-liburan  | ✓ | ⏱: 0.98s 
[FETCH]... ↓ https://www.cnnindonesia.com/teknologi/202608201...sar-dunia-terbang-perdana-target-beroperasi-2031  | ✓ | ⏱: 0.83s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/teknologi/202608201...sar-dunia-terbang-perdana-target-beroperasi-2031  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/teknologi/202608201...sar-dunia-terbang-perdana-target-beroperasi-2031  | ✓ | ⏱: 0.94s 
[FETCH]... ↓ https://www.cnnindonesia.com/tv/20260922131601-4...ideo-harga-komoditas-naik-omzet-pedagang-menurun  | ✓ | ⏱: 0.98s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/tv/20260922131601-4...ideo-harga-komoditas-naik-omzet-pedagang-menurun  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/tv/20260922131601-4...ideo-harga-komoditas-naik-omzet-pedagang-menurun  | ✓ | ⏱: 1.10s 
[FETCH]... ↓ https://www.cnnindonesia.com/hiburan/20260626175...up-localfest-jakarta-2026-feast-hingga-barasuara  | ✓ | ⏱: 0.87s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/hiburan/20260626175...up-localfest-jakarta-2026-feast-hingga-barasuara  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/hiburan/20260626175...up-localfest-jakarta-2026-feast-hingga-barasuara  | ✓ | ⏱: 0.97s 
[FETCH]... ↓ https://www.cnnindonesia.com/gaya-hidup/20260804...-antik-jejak-masa-lalu-yang-kian-sulit-ditemukan  | ✓ | ⏱: 0.85s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/gaya-hidup/20260804...-antik-jejak-masa-lalu-yang-kian-sulit-ditemukan  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/gaya-hidup/20260804...-antik-jejak-masa-lalu-yang-kian-sulit-ditemukan  | ✓ | ⏱: 0.97s 
[FETCH]... ↓ https://www.cnnindonesia.com/gaya-hidup/20260525...masuk-daftar-destinasi-budaya-terbaik-dunia-2026  | ✓ | ⏱: 0.70s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/gaya-hidup/20260525...masuk-daftar-destinasi-budaya-terbaik-dunia-2026  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/gaya-hidup/20260525...masuk-daftar-destinasi-budaya-terbaik-dunia-2026  | ✓ | ⏱: 0.81s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026081116...tkan-pegawai-pilih-kakanwil-jatim-lewat-e-voting  | ✓ | ⏱: 0.86s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026081116...tkan-pegawai-pilih-kakanwil-jatim-lewat-e-voting  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026081116...tkan-pegawai-pilih-kakanwil-jatim-lewat-e-voting  | ✓ | ⏱: 0.96s 
[FETCH]... ↓ https://www.cnnindonesia.com/tv/20260920133539-4...6032/video-renang-di-lautan-ekstrem-atau-healing  | ✓ | ⏱: 0.96s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/tv/20260920133539-4...6032/video-renang-di-lautan-ekstrem-atau-healing  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/tv/20260920133539-4...6032/video-renang-di-lautan-ekstrem-atau-healing  | ✓ | ⏱: 1.06s 
[FETCH]... ↓ https://www.cnnindonesia.com/internasional/20260...an-hutan-meluas-90-ribu-warga-prancis-dievakuasi  | ✓ | ⏱: 0.71s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/internasional/20260...an-hutan-meluas-90-ribu-warga-prancis-dievakuasi  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/internasional/20260...an-hutan-meluas-90-ribu-warga-prancis-dievakuasi  | ✓ | ⏱: 0.83s 
[FETCH]... ↓ https://www.cnnindonesia.com/gaya-hidup/20260309...ntuk-tubuh-dan-ekspresi-kebebasan-yohji-yamamoto  | ✓ | ⏱: 0.83s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/gaya-hidup/20260309...ntuk-tubuh-dan-ekspresi-kebebasan-yohji-yamamoto  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/gaya-hidup/20260309...ntuk-tubuh-dan-ekspresi-kebebasan-yohji-yamamoto  | ✓ | ⏱: 0.95s 
[FETCH]... ↓ https://www.cnnindonesia.com/hiburan/20251006131...281468/jadwal-bioskop-trans-tv-6-12-oktober-2025  | ✓ | ⏱: 0.74s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/hiburan/20251006131...281468/jadwal-bioskop-trans-tv-6-12-oktober-2025  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/hiburan/20251006131...281468/jadwal-bioskop-trans-tv-6-12-oktober-2025  | ✓ | ⏱: 0.85s 
[FETCH]... ↓ https://www.cnnindonesia.com/hiburan/20260828162...pernah-bersedia-jadi-pasien-uji-coba-obat-kanker  | ✓ | ⏱: 0.83s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/hiburan/20260828162...pernah-bersedia-jadi-pasien-uji-coba-obat-kanker  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/hiburan/20260828162...pernah-bersedia-jadi-pasien-uji-coba-obat-kanker  | ✓ | ⏱: 0.96s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=1                                   | ✓ | ⏱: 0.88s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=1                                   | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=1                                   | ✓ | ⏱: 0.96s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=2                                   | ✓ | ⏱: 0.85s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=2                                   | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=2                                   | ✓ | ⏱: 0.93s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=3                                   | ✓ | ⏱: 0.85s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=3                                   | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=3                                   | ✓ | ⏱: 0.93s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=4                                   | ✓ | ⏱: 0.78s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=4                                   | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=4                                   | ✓ | ⏱: 0.87s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=5                                   | ✓ | ⏱: 0.97s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=5                                   | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=5                                   | ✓ | ⏱: 1.08s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=6                                   | ✓ | ⏱: 0.89s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=6                                   | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=6                                   | ✓ | ⏱: 1.02s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=7                                   | ✓ | ⏱: 0.83s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=7                                   | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=7                                   | ✓ | ⏱: 0.94s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=8                                   | ✓ | ⏱: 0.82s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=8                                   | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=8                                   | ✓ | ⏱: 0.91s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=9                                   | ✓ | ⏱: 0.82s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=9                                   | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=9                                   | ✓ | ⏱: 0.90s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=10                                  | ✓ | ⏱: 0.80s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=10                                  | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=10                                  | ✓ | ⏱: 0.90s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=11                                  | ✓ | ⏱: 0.86s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=11                                  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=11                                  | ✓ | ⏱: 0.96s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=12                                  | ✓ | ⏱: 0.87s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=12                                  | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=12                                  | ✓ | ⏱: 0.96s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=13                                  | ✓ | ⏱: 0.83s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=13                                  | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=13                                  | ✓ | ⏱: 0.91s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=14                                  | ✓ | ⏱: 0.76s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=14                                  | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=14                                  | ✓ | ⏱: 0.84s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=15                                  | ✓ | ⏱: 0.80s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=15                                  | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=15                                  | ✓ | ⏱: 0.88s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=16                                  | ✓ | ⏱: 0.82s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=16                                  | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=16                                  | ✓ | ⏱: 0.90s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=17                                  | ✓ | ⏱: 0.82s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=17                                  | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=17                                  | ✓ | ⏱: 0.91s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=18                                  | ✓ | ⏱: 0.85s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=18                                  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=18                                  | ✓ | ⏱: 0.96s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=19                                  | ✓ | ⏱: 0.85s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=19                                  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=19                                  | ✓ | ⏱: 0.97s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=20                                  | ✓ | ⏱: 0.89s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=20                                  | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=20                                  | ✓ | ⏱: 0.97s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=21                                  | ✓ | ⏱: 0.85s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=21                                  | ✓ | ⏱: 0.06s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=21                                  | ✓ | ⏱: 0.93s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=22                                  | ✓ | ⏱: 0.87s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=22                                  | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=22                                  | ✓ | ⏱: 0.96s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=23                                  | ✓ | ⏱: 0.79s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=23                                  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=23                                  | ✓ | ⏱: 0.88s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=24                                  | ✓ | ⏱: 0.85s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=24                                  | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=24                                  | ✓ | ⏱: 0.95s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=25                                  | ✓ | ⏱: 0.85s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=25                                  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=25                                  | ✓ | ⏱: 0.95s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=26                                  | ✓ | ⏱: 0.82s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=26                                  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=26                                  | ✓ | ⏱: 0.92s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=27                                  | ✓ | ⏱: 0.76s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=27                                  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=27                                  | ✓ | ⏱: 0.86s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=28                                  | ✓ | ⏱: 0.81s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=limbah+radioaktif&page=28                                  | ✓ | ⏱: 0.06s 
